&ACCESS RVP1
&REL 1217
&PARAM WOPTRAJECTORYID = 2
&PARAM WOPTEMPLATENAME = WopCoreTemplatePath
&PARAM DISKPATH = KRC:\R1\Program\Working Paths
DEFDAT  repair_test
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)

INT APP_GENNUMBER = 215375
INT APP_ANSWER
INT APP_OFFSET
DECL STATE_T APP_STATE

DECL PDAT PPDATP0={VEL 100,ACC 100,APO_DIST 5,APO_MODE #CDIS,GEAR_JERK 100.0,EXAX_IGN 0}
DECL LDAT LCPDATP367={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP367={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP367={X -71.280,Y 131.280,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC368={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC368={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux368={X -57.170,Y 138.010,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes368={X 57.170,Y 138.010,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP369={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP369={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP369={X 71.280,Y 131.280,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP370={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP370={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP370={X 70.320,Y 129.520,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC371={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC371={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux371={X 56.400,Y 136.160,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes371={X -56.400,Y 136.160,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP372={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP372={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP372={X -70.320,Y 129.520,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP373={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP373={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP373={X -69.370,Y 127.760,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC374={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC374={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux374={X -55.640,Y 134.320,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes374={X 55.640,Y 134.320,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP375={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP375={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP375={X 69.370,Y 127.760,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP376={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP376={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP376={X 68.420,Y 126.010,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC377={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC377={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux377={X 54.870,Y 132.470,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes377={X -54.870,Y 132.470,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP378={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP378={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP378={X -68.420,Y 126.010,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP379={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP379={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP379={X -67.460,Y 124.250,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC380={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC380={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux380={X -54.100,Y 130.620,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes380={X 54.100,Y 130.620,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP381={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP381={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP381={X 67.460,Y 124.250,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP382={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP382={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP382={X 66.510,Y 122.490,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC383={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC383={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux383={X 53.340,Y 128.770,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes383={X -53.340,Y 128.770,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP384={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP384={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP384={X -66.510,Y 122.490,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP385={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP385={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP385={X -69.770,Y 128.510,Z -48.560,A -0.000,B 4.840,C 8.980}
DECL LDAT LCPDATC386={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC386={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux386={X -55.960,Y 135.100,Z -48.560,A -0.000,B 3.880,C 9.430}
DECL E6POS XCDes386={X 55.960,Y 135.100,Z -48.560,A 0.000,B -3.880,C 9.430}
DECL LDAT LCPDATP387={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP387={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP387={X 69.770,Y 128.510,Z -48.560,A 0.000,B -4.840,C 8.980}
DECL LDAT LCPDATP388={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP388={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP388={X 73.860,Y 136.030,Z -46.030,A 0.000,B -10.620,C 20.210}
DECL LDAT LCPDATC389={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC389={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux389={X 59.230,Y 143.000,Z -46.030,A -0.000,B -8.500,C 21.150}
DECL E6POS XCDes389={X -59.230,Y 143.000,Z -46.030,A 0.000,B 8.500,C 21.150}
DECL LDAT LCPDATP390={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP390={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP390={X -73.860,Y 136.030,Z -46.030,A -0.000,B 10.620,C 20.210}
DECL LDAT LCPDATP391={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP391={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP391={X -77.580,Y 142.880,Z -41.700,A 0.000,B 15.990,C 31.850}
DECL LDAT LCPDATC392={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC392={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux392={X -62.220,Y 150.210,Z -41.700,A 0.000,B 12.760,C 33.150}
DECL E6POS XCDes392={X 62.220,Y 150.210,Z -41.700,A 0.000,B -12.760,C 33.150}
DECL LDAT LCPDATP393={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP393={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP393={X 77.580,Y 142.880,Z -41.700,A 0.000,B -15.990,C 31.850}
DECL LDAT LCPDATP394={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP394={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP394={X 80.770,Y 148.750,Z -35.790,A 0.000,B -20.700,C 44.100}
DECL LDAT LCPDATC395={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC395={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux395={X 64.770,Y 156.380,Z -35.790,A 0.000,B -16.470,C 45.530}
DECL E6POS XCDes395={X -64.770,Y 156.380,Z -35.790,A 0.000,B 16.470,C 45.530}
DECL LDAT LCPDATP396={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP396={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP396={X -80.770,Y 148.750,Z -35.790,A 0.000,B 20.700,C 44.100}
DECL LDAT LCPDATP397={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP397={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP397={X -113.090,Y 116.200,Z 97.800,A 0.000,B 0.000,C 180.000}
DECL LDAT LCPDATP398={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP398={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP398={X -113.090,Y 216.200,Z 97.800,A 0.000,B 0.000,C 180.000}
DECL LDAT LCPDATP399={VEL 1.0,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP399={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP399={X -113.090,Y 380.000,Z -20.000,A 0.000,B 0.000,C 0.000}
DECL LDAT LCPDATP400={VEL 1.0,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP400={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP400={X -60.500,Y 380.000,Z -20.000,A 0.000,B 0.000,C 0.000}
;ENDDAT for Routine_0

ENDDAT
